-r base.txt

# Debugging
ipdb==0.13.9  # https://github.com/gotcha/ipdb
django-debug-toolbar==3.2.4  # https://github.com/jazzband/django-debug-toolbar

# Testing
# ------------------------------------------------------------------------------
mypy==0.931  # https://github.com/python/mypy
pytest==7.0.0  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.4  # https://github.com/Frozenball/pytest-sugar
pytest-django==4.5.2  # https://github.com/pytest-dev/pytest-django
django-stubs==1.9.0  # https://github.com/typeddjango/django-stubs
djangorestframework-stubs==1.4.0  # https://github.com/typeddjango/djangorestframework-stubs
factory-boy==3.2.1  # https://github.com/FactoryBoy/factory_boy
coverage==6.3.1  # https://github.com/nedbat/coveragepy

# Code quality
# ------------------------------------------------------------------------------
flake8==4.0.1  # https://github.com/PyCQA/flake8
flake8-isort==4.1.1  # https://github.com/gforcada/flake8-isort
black==22.1.0  # https://github.com/psf/black
pre-commit==2.17.0  # https://github.com/pre-commit/pre-commit
